Trip_ID,travel_time_minutes
TRIP_02000,9.3
TRIP_02001,77.9
TRIP_02002,126.7
TRIP_02003,9.5
TRIP_02004,30.9
TRIP_02005,27.4
TRIP_02006,20.5
TRIP_02007,49.9
TRIP_02008,6.5
TRIP_02009,138.0
TRIP_02010,55.3
TRIP_02011,16.2
TRIP_02012,11.3
TRIP_02013,13.0
TRIP_02014,9.2
TRIP_02015,98.3
TRIP_02016,12.8
TRIP_02017,36.1
TRIP_02018,116.5
TRIP_02019,53.1
TRIP_02020,99.5
TRIP_02021,32.9
TRIP_02022,132.6
TRIP_02023,16.8
TRIP_02024,33.0
TRIP_02025,65.5
TRIP_02026,29.8
TRIP_02027,26.5
TRIP_02028,93.0
TRIP_02029,7.0
TRIP_02030,15.0
TRIP_02031,20.8
TRIP_02032,25.4
TRIP_02033,54.9
TRIP_02034,12.7
TRIP_02035,44.5
TRIP_02036,21.3
TRIP_02037,155.7
TRIP_02038,94.6
TRIP_02039,13.5
TRIP_02040,46.7
TRIP_02041,46.2
TRIP_02042,34.7
TRIP_02043,108.2
TRIP_02044,24.6
TRIP_02045,53.7
TRIP_02046,78.1
TRIP_02047,28.0
TRIP_02048,57.9
TRIP_02049,27.2
TRIP_02050,12.2
TRIP_02051,85.9
TRIP_02052,45.0
TRIP_02053,12.8
TRIP_02054,17.1
TRIP_02055,51.1
TRIP_02056,25.2
TRIP_02057,82.7
TRIP_02058,8.7
TRIP_02059,37.1
TRIP_02060,10.5
TRIP_02061,9.9
TRIP_02062,71.4
TRIP_02063,13.1
TRIP_02064,101.3
TRIP_02065,22.7
TRIP_02066,14.5
TRIP_02067,15.7
TRIP_02068,51.8
TRIP_02069,110.1
TRIP_02070,13.0
TRIP_02071,24.9
TRIP_02072,36.8
TRIP_02073,27.3
TRIP_02074,24.1
TRIP_02075,30.5
TRIP_02076,26.8
TRIP_02077,38.4
TRIP_02078,21.4
TRIP_02079,25.5
TRIP_02080,27.9
TRIP_02081,54.1
TRIP_02082,26.0
TRIP_02083,80.3
TRIP_02084,71.3
TRIP_02085,104.4
TRIP_02086,121.2
TRIP_02087,55.7
TRIP_02088,37.4
TRIP_02089,15.0
TRIP_02090,22.1
TRIP_02091,54.8
TRIP_02092,12.0
TRIP_02093,48.7
TRIP_02094,11.4
TRIP_02095,8.4
TRIP_02096,96.3
TRIP_02097,6.6
TRIP_02098,41.5
TRIP_02099,27.7
TRIP_02100,9.1
TRIP_02101,56.8
TRIP_02102,29.0
TRIP_02103,19.1
TRIP_02104,42.2
TRIP_02105,23.2
TRIP_02106,19.4
TRIP_02107,29.3
TRIP_02108,10.1
TRIP_02109,17.3
TRIP_02110,12.2
TRIP_02111,25.4
TRIP_02112,41.2
TRIP_02113,39.0
TRIP_02114,109.4
TRIP_02115,26.4
TRIP_02116,32.0
TRIP_02117,57.5
TRIP_02118,16.2
TRIP_02119,41.5
TRIP_02120,17.3
TRIP_02121,24.5
TRIP_02122,21.0
TRIP_02123,14.9
TRIP_02124,20.8
TRIP_02125,51.5
TRIP_02126,21.1
TRIP_02127,23.7
TRIP_02128,42.3
TRIP_02129,18.3
TRIP_02130,25.0
TRIP_02131,58.8
TRIP_02132,13.8
TRIP_02133,35.4
TRIP_02134,34.3
TRIP_02135,37.8
TRIP_02136,36.7
TRIP_02137,62.8
TRIP_02138,16.2
TRIP_02139,28.4
TRIP_02140,72.8
TRIP_02141,166.0
TRIP_02142,52.4
TRIP_02143,9.5
TRIP_02144,43.4
TRIP_02145,32.0
TRIP_02146,37.2
TRIP_02147,50.1
TRIP_02148,44.8
TRIP_02149,12.7
TRIP_02150,37.2
TRIP_02151,14.0
TRIP_02152,10.0
TRIP_02153,62.3
TRIP_02154,34.5
TRIP_02155,3.8
TRIP_02156,47.9
TRIP_02157,51.4
TRIP_02158,26.8
TRIP_02159,58.6
TRIP_02160,14.2
TRIP_02161,45.2
TRIP_02162,16.1
TRIP_02163,50.5
TRIP_02164,39.6
TRIP_02165,27.4
TRIP_02166,78.8
TRIP_02167,36.9
TRIP_02168,53.2
TRIP_02169,37.2
TRIP_02170,14.3
TRIP_02171,22.3
TRIP_02172,13.6
TRIP_02173,50.4
TRIP_02174,3.3
TRIP_02175,43.1
TRIP_02176,37.3
TRIP_02177,52.0
TRIP_02178,75.7
TRIP_02179,36.9
TRIP_02180,24.0
TRIP_02181,122.7
TRIP_02182,30.1
TRIP_02183,17.7
TRIP_02184,10.0
TRIP_02185,64.6
TRIP_02186,116.1
TRIP_02187,49.5
TRIP_02188,19.2
TRIP_02189,10.9
TRIP_02190,39.5
TRIP_02191,62.7
TRIP_02192,11.6
TRIP_02193,13.1
TRIP_02194,33.4
TRIP_02195,19.8
TRIP_02196,65.5
TRIP_02197,23.5
TRIP_02198,18.7
TRIP_02199,139.0
TRIP_02200,48.0
TRIP_02201,108.0
TRIP_02202,32.4
TRIP_02203,11.0
TRIP_02204,48.9
TRIP_02205,26.1
TRIP_02206,20.2
TRIP_02207,24.1
TRIP_02208,22.4
TRIP_02209,58.3
TRIP_02210,36.4
TRIP_02211,10.1
TRIP_02212,31.5
TRIP_02213,21.3
TRIP_02214,123.6
TRIP_02215,5.2
TRIP_02216,4.6
TRIP_02217,41.4
TRIP_02218,56.8
TRIP_02219,39.7
TRIP_02220,28.4
TRIP_02221,30.0
TRIP_02222,18.9
TRIP_02223,50.4
TRIP_02224,35.4
TRIP_02225,93.6
TRIP_02226,16.3
TRIP_02227,27.3
TRIP_02228,31.0
TRIP_02229,8.4
TRIP_02230,27.0
TRIP_02231,13.4
TRIP_02232,39.7
TRIP_02233,89.6
TRIP_02234,64.6
TRIP_02235,33.1
TRIP_02236,30.8
TRIP_02237,17.3
TRIP_02238,175.0
TRIP_02239,29.2
TRIP_02240,18.9
TRIP_02241,18.1
TRIP_02242,23.2
TRIP_02243,99.5
TRIP_02244,161.9
TRIP_02245,26.8
TRIP_02246,23.8
TRIP_02247,11.6
TRIP_02248,22.2
TRIP_02249,63.0
TRIP_02250,57.3
TRIP_02251,21.0
TRIP_02252,14.7
TRIP_02253,32.9
TRIP_02254,19.7
TRIP_02255,29.7
TRIP_02256,34.6
TRIP_02257,32.6
TRIP_02258,87.5
TRIP_02259,21.7
TRIP_02260,29.4
TRIP_02261,68.0
TRIP_02262,12.5
TRIP_02263,80.5
TRIP_02264,30.6
TRIP_02265,8.1
TRIP_02266,91.7
TRIP_02267,3.4
TRIP_02268,87.9
TRIP_02269,16.8
TRIP_02270,25.9
TRIP_02271,16.5
TRIP_02272,54.8
TRIP_02273,64.1
TRIP_02274,30.8
TRIP_02275,18.3
TRIP_02276,21.9
TRIP_02277,82.1
TRIP_02278,77.8
TRIP_02279,89.3
TRIP_02280,78.2
TRIP_02281,45.4
TRIP_02282,121.9
TRIP_02283,32.3
TRIP_02284,70.6
TRIP_02285,21.1
TRIP_02286,13.5
TRIP_02287,8.3
TRIP_02288,133.0
TRIP_02289,56.6
TRIP_02290,63.2
TRIP_02291,22.5
TRIP_02292,29.9
TRIP_02293,131.0
TRIP_02294,17.0
TRIP_02295,10.7
TRIP_02296,103.4
TRIP_02297,2.1
TRIP_02298,21.3
TRIP_02299,11.3
TRIP_02300,48.1
TRIP_02301,66.7
TRIP_02302,32.2
TRIP_02303,60.4
TRIP_02304,138.5
TRIP_02305,80.9
TRIP_02306,13.3
TRIP_02307,60.0
TRIP_02308,14.7
TRIP_02309,41.3
TRIP_02310,55.9
TRIP_02311,59.3
TRIP_02312,25.2
TRIP_02313,52.3
TRIP_02314,35.6
TRIP_02315,36.1
TRIP_02316,30.8
TRIP_02317,66.4
TRIP_02318,28.2
TRIP_02319,29.7
TRIP_02320,33.7
TRIP_02321,16.8
TRIP_02322,8.8
TRIP_02323,69.9
TRIP_02324,15.2
TRIP_02325,39.2
TRIP_02326,89.1
TRIP_02327,35.0
TRIP_02328,19.7
TRIP_02329,8.7
TRIP_02330,13.9
TRIP_02331,37.4
TRIP_02332,19.5
TRIP_02333,52.8
TRIP_02334,97.8
TRIP_02335,15.9
TRIP_02336,16.4
TRIP_02337,37.1
TRIP_02338,4.9
TRIP_02339,63.6
TRIP_02340,11.4
TRIP_02341,25.4
TRIP_02342,59.2
TRIP_02343,48.7
TRIP_02344,38.1
TRIP_02345,27.0
TRIP_02346,52.3
TRIP_02347,26.4
TRIP_02348,14.3
TRIP_02349,30.7
TRIP_02350,4.2
TRIP_02351,22.2
TRIP_02352,14.9
TRIP_02353,30.5
TRIP_02354,25.9
TRIP_02355,40.1
TRIP_02356,45.7
TRIP_02357,30.2
TRIP_02358,74.1
TRIP_02359,34.8
TRIP_02360,41.3
TRIP_02361,44.0
TRIP_02362,16.7
TRIP_02363,20.1
TRIP_02364,44.5
TRIP_02365,113.9
TRIP_02366,18.5
TRIP_02367,16.5
TRIP_02368,52.0
TRIP_02369,102.1
TRIP_02370,33.0
TRIP_02371,38.4
TRIP_02372,58.7
TRIP_02373,70.7
TRIP_02374,89.2
TRIP_02375,43.5
TRIP_02376,39.1
TRIP_02377,11.5
TRIP_02378,50.6
TRIP_02379,21.7
TRIP_02380,30.3
TRIP_02381,14.8
TRIP_02382,59.9
TRIP_02383,15.5
TRIP_02384,33.6
TRIP_02385,53.2
TRIP_02386,26.1
TRIP_02387,113.1
TRIP_02388,10.5
TRIP_02389,34.7
TRIP_02390,36.5
TRIP_02391,50.9
TRIP_02392,41.9
TRIP_02393,45.6
TRIP_02394,11.1
TRIP_02395,18.1
TRIP_02396,129.2
TRIP_02397,27.5
TRIP_02398,15.7
TRIP_02399,25.1
TRIP_02400,28.0
TRIP_02401,45.4
TRIP_02402,92.2
TRIP_02403,57.9
TRIP_02404,30.6
TRIP_02405,16.5
TRIP_02406,78.9
TRIP_02407,31.2
TRIP_02408,14.6
TRIP_02409,11.3
TRIP_02410,10.9
TRIP_02411,28.8
TRIP_02412,19.3
TRIP_02413,12.9
TRIP_02414,24.7
TRIP_02415,16.9
TRIP_02416,56.9
TRIP_02417,86.2
TRIP_02418,41.9
TRIP_02419,81.6
TRIP_02420,56.6
TRIP_02421,59.5
TRIP_02422,51.4
TRIP_02423,7.3
TRIP_02424,43.6
TRIP_02425,42.5
TRIP_02426,56.1
TRIP_02427,63.6
TRIP_02428,63.9
TRIP_02429,47.3
TRIP_02430,56.5
TRIP_02431,22.8
TRIP_02432,14.2
TRIP_02433,32.5
TRIP_02434,40.1
TRIP_02435,106.1
TRIP_02436,19.7
TRIP_02437,29.0
TRIP_02438,18.9
TRIP_02439,25.0
TRIP_02440,71.1
TRIP_02441,9.2
TRIP_02442,53.0
TRIP_02443,34.5
TRIP_02444,12.4
TRIP_02445,47.9
TRIP_02446,28.5
TRIP_02447,50.0
TRIP_02448,46.7
TRIP_02449,97.9
TRIP_02450,25.7
TRIP_02451,48.0
TRIP_02452,25.2
TRIP_02453,39.9
TRIP_02454,12.2
TRIP_02455,34.3
TRIP_02456,31.6
TRIP_02457,24.0
TRIP_02458,25.6
TRIP_02459,48.3
TRIP_02460,20.9
TRIP_02461,51.6
TRIP_02462,42.1
TRIP_02463,104.2
TRIP_02464,124.2
TRIP_02465,53.8
TRIP_02466,21.4
TRIP_02467,53.5
TRIP_02468,21.9
TRIP_02469,32.3
TRIP_02470,21.0
TRIP_02471,28.9
TRIP_02472,37.0
TRIP_02473,36.0
TRIP_02474,11.5
TRIP_02475,149.5
TRIP_02476,28.2
TRIP_02477,38.4
TRIP_02478,20.9
TRIP_02479,23.9
TRIP_02480,71.3
TRIP_02481,6.3
TRIP_02482,19.9
TRIP_02483,63.5
TRIP_02484,34.5
TRIP_02485,12.7
TRIP_02486,71.2
TRIP_02487,18.0
TRIP_02488,115.9
TRIP_02489,10.1
TRIP_02490,22.4
TRIP_02491,32.1
TRIP_02492,37.1
TRIP_02493,36.6
TRIP_02494,25.4
TRIP_02495,3.7
TRIP_02496,13.8
TRIP_02497,36.8
TRIP_02498,203.0
TRIP_02499,15.1
TRIP_02500,16.5
TRIP_02501,53.2
TRIP_02502,101.7
TRIP_02503,13.8
TRIP_02504,34.2
TRIP_02505,20.2
TRIP_02506,38.2
TRIP_02507,15.1
TRIP_02508,40.8
TRIP_02509,15.1
TRIP_02510,20.5
TRIP_02511,56.5
TRIP_02512,33.3
TRIP_02513,9.2
TRIP_02514,16.2
TRIP_02515,17.1
TRIP_02516,30.4
TRIP_02517,19.7
TRIP_02518,98.4
TRIP_02519,76.3
TRIP_02520,16.8
TRIP_02521,18.9
TRIP_02522,70.0
TRIP_02523,25.1
TRIP_02524,82.1
TRIP_02525,18.3
TRIP_02526,27.8
TRIP_02527,6.8
TRIP_02528,27.7
TRIP_02529,23.2
TRIP_02530,11.8
TRIP_02531,3.7
TRIP_02532,9.6
TRIP_02533,24.6
TRIP_02534,25.5
TRIP_02535,26.1
TRIP_02536,15.4
TRIP_02537,53.8
TRIP_02538,51.5
TRIP_02539,14.6
TRIP_02540,26.5
TRIP_02541,64.3
TRIP_02542,17.0
TRIP_02543,17.7
TRIP_02544,20.1
TRIP_02545,20.0
TRIP_02546,44.0
TRIP_02547,9.6
TRIP_02548,60.7
TRIP_02549,76.2
TRIP_02550,36.9
TRIP_02551,22.0
TRIP_02552,14.1
TRIP_02553,31.8
TRIP_02554,29.0
TRIP_02555,50.3
TRIP_02556,43.0
TRIP_02557,31.0
TRIP_02558,21.2
TRIP_02559,37.4
TRIP_02560,32.5
TRIP_02561,6.0
TRIP_02562,39.8
TRIP_02563,51.1
TRIP_02564,58.5
TRIP_02565,81.3
TRIP_02566,71.3
TRIP_02567,15.5
TRIP_02568,89.0
TRIP_02569,18.3
TRIP_02570,58.5
TRIP_02571,35.7
TRIP_02572,28.0
TRIP_02573,38.7
TRIP_02574,7.7
TRIP_02575,40.8
TRIP_02576,59.9
TRIP_02577,46.1
TRIP_02578,79.0
TRIP_02579,91.0
TRIP_02580,20.7
TRIP_02581,10.0
TRIP_02582,16.1
TRIP_02583,75.5
TRIP_02584,51.9
TRIP_02585,10.6
TRIP_02586,34.6
TRIP_02587,81.7
TRIP_02588,11.4
TRIP_02589,27.7
TRIP_02590,69.0
TRIP_02591,21.9
TRIP_02592,21.5
TRIP_02593,21.2
TRIP_02594,15.5
TRIP_02595,145.3
TRIP_02596,56.4
TRIP_02597,15.7
TRIP_02598,28.1
TRIP_02599,31.7
TRIP_02600,55.2
TRIP_02601,15.8
TRIP_02602,11.8
TRIP_02603,19.5
TRIP_02604,12.4
TRIP_02605,14.6
TRIP_02606,35.8
TRIP_02607,26.5
TRIP_02608,22.3
TRIP_02609,18.6
TRIP_02610,24.4
TRIP_02611,94.1
TRIP_02612,58.3
TRIP_02613,68.5
TRIP_02614,74.6
TRIP_02615,54.7
TRIP_02616,20.4
TRIP_02617,11.9
TRIP_02618,55.1
TRIP_02619,86.4
TRIP_02620,68.5
TRIP_02621,29.2
TRIP_02622,55.3
TRIP_02623,50.5
TRIP_02624,17.9
TRIP_02625,69.3
TRIP_02626,22.9
TRIP_02627,22.2
TRIP_02628,14.2
TRIP_02629,62.3
TRIP_02630,21.1
TRIP_02631,10.3
TRIP_02632,45.3
TRIP_02633,17.0
TRIP_02634,28.0
TRIP_02635,9.3
TRIP_02636,22.3
TRIP_02637,26.0
TRIP_02638,145.3
TRIP_02639,111.4
TRIP_02640,68.8
TRIP_02641,18.4
TRIP_02642,57.7
TRIP_02643,29.1
TRIP_02644,24.6
TRIP_02645,79.2
TRIP_02646,30.8
TRIP_02647,7.0
TRIP_02648,35.8
TRIP_02649,35.5
TRIP_02650,22.2
TRIP_02651,55.9
TRIP_02652,13.8
TRIP_02653,61.9
TRIP_02654,37.2
TRIP_02655,58.0
TRIP_02656,31.1
TRIP_02657,44.1
TRIP_02658,16.6
TRIP_02659,74.0
TRIP_02660,49.8
TRIP_02661,14.7
TRIP_02662,22.6
TRIP_02663,46.5
TRIP_02664,8.5
TRIP_02665,14.2
TRIP_02666,16.1
TRIP_02667,16.8
TRIP_02668,20.1
TRIP_02669,15.5
TRIP_02670,27.2
TRIP_02671,22.2
TRIP_02672,33.6
TRIP_02673,33.1
TRIP_02674,56.3
TRIP_02675,19.2
TRIP_02676,63.9
TRIP_02677,33.0
TRIP_02678,114.3
TRIP_02679,13.7
TRIP_02680,35.0
TRIP_02681,57.8
TRIP_02682,21.5
TRIP_02683,12.9
TRIP_02684,36.3
TRIP_02685,21.5
TRIP_02686,40.8
TRIP_02687,27.2
TRIP_02688,22.3
TRIP_02689,13.5
TRIP_02690,19.6
TRIP_02691,15.2
TRIP_02692,7.3
TRIP_02693,17.8
TRIP_02694,37.3
TRIP_02695,18.3
TRIP_02696,112.3
TRIP_02697,14.6
TRIP_02698,44.6
TRIP_02699,4.3
TRIP_02700,106.0
TRIP_02701,29.0
TRIP_02702,12.6
TRIP_02703,12.4
TRIP_02704,107.5
TRIP_02705,70.6
TRIP_02706,36.1
TRIP_02707,83.2
TRIP_02708,30.4
TRIP_02709,73.5
TRIP_02710,20.5
TRIP_02711,44.7
TRIP_02712,61.4
TRIP_02713,38.2
TRIP_02714,27.9
TRIP_02715,14.6
TRIP_02716,21.9
TRIP_02717,26.5
TRIP_02718,14.3
TRIP_02719,36.4
TRIP_02720,45.9
TRIP_02721,24.8
TRIP_02722,6.7
TRIP_02723,26.2
TRIP_02724,37.7
TRIP_02725,30.5
TRIP_02726,22.3
TRIP_02727,45.4
TRIP_02728,29.1
TRIP_02729,6.8
TRIP_02730,22.6
TRIP_02731,64.0
TRIP_02732,47.2
TRIP_02733,33.8
TRIP_02734,30.9
TRIP_02735,8.6
TRIP_02736,26.2
TRIP_02737,37.1
TRIP_02738,62.4
TRIP_02739,41.7
TRIP_02740,40.8
TRIP_02741,29.3
TRIP_02742,38.6
TRIP_02743,69.8
TRIP_02744,135.6
TRIP_02745,14.7
TRIP_02746,67.7
TRIP_02747,48.0
TRIP_02748,20.1
TRIP_02749,72.3
TRIP_02750,23.7
TRIP_02751,73.6
TRIP_02752,15.6
TRIP_02753,126.4
TRIP_02754,118.4
TRIP_02755,12.4
TRIP_02756,114.3
TRIP_02757,29.5
TRIP_02758,43.2
TRIP_02759,60.8
TRIP_02760,91.0
TRIP_02761,49.7
TRIP_02762,97.5
TRIP_02763,20.2
TRIP_02764,22.2
TRIP_02765,25.1
TRIP_02766,13.2
TRIP_02767,34.0
TRIP_02768,12.6
TRIP_02769,16.7
TRIP_02770,4.5
TRIP_02771,57.2
TRIP_02772,10.3
TRIP_02773,9.6
TRIP_02774,29.4
TRIP_02775,16.8
TRIP_02776,22.8
TRIP_02777,23.7
TRIP_02778,33.8
TRIP_02779,30.9
TRIP_02780,20.3
TRIP_02781,100.0
TRIP_02782,41.9
TRIP_02783,41.0
TRIP_02784,16.8
TRIP_02785,18.8
TRIP_02786,123.2
TRIP_02787,28.2
TRIP_02788,79.2
TRIP_02789,51.2
TRIP_02790,36.4
TRIP_02791,10.2
TRIP_02792,23.7
TRIP_02793,21.8
TRIP_02794,30.0
TRIP_02795,29.2
TRIP_02796,13.0
TRIP_02797,17.5
TRIP_02798,11.0
TRIP_02799,21.2
TRIP_02800,26.0
TRIP_02801,17.9
TRIP_02802,19.4
TRIP_02803,38.3
TRIP_02804,48.4
TRIP_02805,41.6
TRIP_02806,88.5
TRIP_02807,26.0
TRIP_02808,19.6
TRIP_02809,53.6
TRIP_02810,20.7
TRIP_02811,37.3
TRIP_02812,14.2
TRIP_02813,51.9
TRIP_02814,13.6
TRIP_02815,70.4
TRIP_02816,26.3
TRIP_02817,26.4
TRIP_02818,17.3
TRIP_02819,30.4
TRIP_02820,18.0
TRIP_02821,57.7
TRIP_02822,20.6
TRIP_02823,15.6
TRIP_02824,22.1
TRIP_02825,40.7
TRIP_02826,8.5
TRIP_02827,27.4
TRIP_02828,13.5
TRIP_02829,12.7
TRIP_02830,31.5
TRIP_02831,33.7
TRIP_02832,24.0
TRIP_02833,53.3
TRIP_02834,23.1
TRIP_02835,115.6
TRIP_02836,101.2
TRIP_02837,54.8
TRIP_02838,14.4
TRIP_02839,68.0
TRIP_02840,17.4
TRIP_02841,78.1
TRIP_02842,41.8
TRIP_02843,16.9
TRIP_02844,21.3
TRIP_02845,9.2
TRIP_02846,98.5
TRIP_02847,70.3
TRIP_02848,51.2
TRIP_02849,95.1
TRIP_02850,22.8
TRIP_02851,14.4
TRIP_02852,25.7
TRIP_02853,11.4
TRIP_02854,14.9
TRIP_02855,78.0
TRIP_02856,61.6
TRIP_02857,4.8
TRIP_02858,64.5
TRIP_02859,39.1
TRIP_02860,25.2
TRIP_02861,8.8
TRIP_02862,121.0
TRIP_02863,31.3
TRIP_02864,7.2
TRIP_02865,31.3
TRIP_02866,18.4
TRIP_02867,5.8
TRIP_02868,28.9
TRIP_02869,8.9
TRIP_02870,45.2
TRIP_02871,23.6
TRIP_02872,31.6
TRIP_02873,12.8
TRIP_02874,99.3
TRIP_02875,19.8
TRIP_02876,41.5
TRIP_02877,39.7
TRIP_02878,9.0
TRIP_02879,9.7
TRIP_02880,13.3
TRIP_02881,20.4
TRIP_02882,34.5
TRIP_02883,83.5
TRIP_02884,22.5
TRIP_02885,10.0
TRIP_02886,37.1
TRIP_02887,27.9
TRIP_02888,33.0
TRIP_02889,20.1
TRIP_02890,17.0
TRIP_02891,108.6
TRIP_02892,16.5
TRIP_02893,13.1
TRIP_02894,27.1
TRIP_02895,62.1
TRIP_02896,15.7
TRIP_02897,39.8
TRIP_02898,49.0
TRIP_02899,12.2
TRIP_02900,18.7
TRIP_02901,17.6
TRIP_02902,18.6
TRIP_02903,32.6
TRIP_02904,155.3
TRIP_02905,14.7
TRIP_02906,7.1
TRIP_02907,93.9
TRIP_02908,31.8
TRIP_02909,91.9
TRIP_02910,12.9
TRIP_02911,62.3
TRIP_02912,56.2
TRIP_02913,17.6
TRIP_02914,34.2
TRIP_02915,19.8
TRIP_02916,19.7
TRIP_02917,81.3
TRIP_02918,7.0
TRIP_02919,7.4
TRIP_02920,28.0
TRIP_02921,15.1
TRIP_02922,21.4
TRIP_02923,12.6
TRIP_02924,92.6
TRIP_02925,128.7
TRIP_02926,14.3
TRIP_02927,69.2
TRIP_02928,17.4
TRIP_02929,20.3
TRIP_02930,7.2
TRIP_02931,20.3
TRIP_02932,30.5
TRIP_02933,63.1
TRIP_02934,46.1
TRIP_02935,15.1
TRIP_02936,48.0
TRIP_02937,98.3
TRIP_02938,11.7
TRIP_02939,17.2
TRIP_02940,19.6
TRIP_02941,19.5
TRIP_02942,22.5
TRIP_02943,39.2
TRIP_02944,34.1
TRIP_02945,30.1
TRIP_02946,94.5
TRIP_02947,29.2
TRIP_02948,41.4
TRIP_02949,25.4
TRIP_02950,27.2
TRIP_02951,16.1
TRIP_02952,31.8
TRIP_02953,43.9
TRIP_02954,14.4
TRIP_02955,29.4
TRIP_02956,20.7
TRIP_02957,42.1
TRIP_02958,121.3
TRIP_02959,25.9
TRIP_02960,25.3
TRIP_02961,42.9
TRIP_02962,12.3
TRIP_02963,49.3
TRIP_02964,52.9
TRIP_02965,31.8
TRIP_02966,59.1
TRIP_02967,32.6
TRIP_02968,29.5
TRIP_02969,16.5
TRIP_02970,4.6
TRIP_02971,14.5
TRIP_02972,44.8
TRIP_02973,55.9
TRIP_02974,76.7
TRIP_02975,70.8
TRIP_02976,27.4
TRIP_02977,57.3
TRIP_02978,19.9
TRIP_02979,18.1
TRIP_02980,43.8
TRIP_02981,47.3
TRIP_02982,129.6
TRIP_02983,53.2
TRIP_02984,27.5
TRIP_02985,51.4
TRIP_02986,29.9
TRIP_02987,59.0
TRIP_02988,55.2
TRIP_02989,3.9
TRIP_02990,43.1
TRIP_02991,13.1
TRIP_02992,14.0
TRIP_02993,24.8
TRIP_02994,66.0
TRIP_02995,21.0
TRIP_02996,13.1
TRIP_02997,12.0
TRIP_02998,93.6
TRIP_02999,37.8
