Trip_ID,travel_time_minutes
TRIP_03000,16.8
TRIP_03001,17.9
TRIP_03002,143.6
TRIP_03003,55.0
TRIP_03004,168.4
TRIP_03005,85.9
TRIP_03006,80.4
TRIP_03007,23.2
TRIP_03008,19.4
TRIP_03009,48.4
TRIP_03010,72.7
TRIP_03011,37.4
TRIP_03012,68.2
TRIP_03013,116.0
TRIP_03014,47.3
TRIP_03015,14.2
TRIP_03016,118.5
TRIP_03017,21.0
TRIP_03018,153.7
TRIP_03019,45.3
TRIP_03020,86.7
TRIP_03021,49.7
TRIP_03022,38.5
TRIP_03023,32.7
TRIP_03024,35.8
TRIP_03025,21.4
TRIP_03026,58.7
TRIP_03027,101.7
TRIP_03028,15.7
TRIP_03029,19.0
TRIP_03030,34.9
TRIP_03031,25.4
TRIP_03032,86.0
TRIP_03033,45.7
TRIP_03034,96.4
TRIP_03035,47.1
TRIP_03036,175.1
TRIP_03037,30.9
TRIP_03038,83.8
TRIP_03039,24.7
TRIP_03040,19.5
TRIP_03041,33.2
TRIP_03042,16.9
TRIP_03043,20.8
TRIP_03044,70.2
TRIP_03045,31.9
TRIP_03046,77.6
TRIP_03047,11.6
TRIP_03048,83.2
TRIP_03049,66.7
TRIP_03050,16.4
TRIP_03051,39.4
TRIP_03052,32.4
TRIP_03053,13.9
TRIP_03054,37.7
TRIP_03055,75.0
TRIP_03056,80.3
TRIP_03057,50.3
TRIP_03058,7.1
TRIP_03059,61.5
TRIP_03060,65.3
TRIP_03061,27.1
TRIP_03062,34.6
TRIP_03063,18.2
TRIP_03064,10.9
TRIP_03065,40.2
TRIP_03066,204.1
TRIP_03067,57.3
TRIP_03068,28.5
TRIP_03069,11.5
TRIP_03070,28.9
TRIP_03071,76.3
TRIP_03072,137.8
TRIP_03073,30.5
TRIP_03074,22.5
TRIP_03075,32.1
TRIP_03076,20.8
TRIP_03077,15.0
TRIP_03078,36.5
TRIP_03079,33.4
TRIP_03080,35.4
TRIP_03081,57.9
TRIP_03082,107.2
TRIP_03083,35.3
TRIP_03084,25.0
TRIP_03085,63.4
TRIP_03086,32.9
TRIP_03087,31.1
TRIP_03088,11.3
TRIP_03089,52.5
TRIP_03090,18.1
TRIP_03091,16.3
TRIP_03092,41.2
TRIP_03093,15.0
TRIP_03094,11.4
TRIP_03095,44.3
TRIP_03096,35.0
TRIP_03097,174.0
TRIP_03098,33.1
TRIP_03099,30.6
TRIP_03100,70.2
TRIP_03101,76.0
TRIP_03102,20.8
TRIP_03103,22.9
TRIP_03104,29.3
TRIP_03105,54.8
TRIP_03106,37.7
TRIP_03107,55.3
TRIP_03108,21.3
TRIP_03109,54.5
TRIP_03110,94.0
TRIP_03111,23.2
TRIP_03112,32.2
TRIP_03113,41.1
TRIP_03114,29.4
TRIP_03115,21.8
TRIP_03116,67.2
TRIP_03117,8.3
TRIP_03118,19.4
TRIP_03119,102.6
TRIP_03120,32.5
TRIP_03121,6.9
TRIP_03122,32.1
TRIP_03123,17.7
TRIP_03124,85.6
TRIP_03125,9.2
TRIP_03126,53.7
TRIP_03127,20.3
TRIP_03128,151.2
TRIP_03129,63.8
TRIP_03130,46.8
TRIP_03131,12.6
TRIP_03132,35.2
TRIP_03133,31.9
TRIP_03134,26.8
TRIP_03135,56.1
TRIP_03136,57.1
TRIP_03137,67.7
TRIP_03138,22.3
TRIP_03139,21.0
TRIP_03140,16.6
TRIP_03141,11.2
TRIP_03142,17.9
TRIP_03143,21.6
TRIP_03144,13.1
TRIP_03145,71.2
TRIP_03146,45.0
TRIP_03147,26.4
TRIP_03148,73.2
TRIP_03149,19.9
TRIP_03150,87.2
TRIP_03151,25.0
TRIP_03152,31.3
TRIP_03153,21.6
TRIP_03154,46.6
TRIP_03155,53.9
TRIP_03156,107.0
TRIP_03157,21.7
TRIP_03158,44.7
TRIP_03159,54.5
TRIP_03160,40.1
TRIP_03161,18.1
TRIP_03162,70.0
TRIP_03163,22.4
TRIP_03164,31.2
TRIP_03165,15.6
TRIP_03166,31.5
TRIP_03167,29.1
TRIP_03168,6.2
TRIP_03169,24.5
TRIP_03170,5.1
TRIP_03171,34.1
TRIP_03172,102.1
TRIP_03173,11.3
TRIP_03174,64.4
TRIP_03175,23.2
TRIP_03176,25.9
TRIP_03177,51.9
TRIP_03178,50.0
TRIP_03179,13.5
TRIP_03180,14.4
TRIP_03181,7.9
TRIP_03182,29.9
TRIP_03183,22.6
TRIP_03184,34.2
TRIP_03185,20.3
TRIP_03186,12.3
TRIP_03187,35.4
TRIP_03188,28.2
TRIP_03189,63.7
TRIP_03190,65.3
TRIP_03191,29.8
TRIP_03192,21.4
TRIP_03193,37.9
TRIP_03194,79.3
TRIP_03195,38.1
TRIP_03196,39.0
TRIP_03197,50.9
TRIP_03198,10.2
TRIP_03199,9.4
TRIP_03200,11.5
TRIP_03201,18.5
TRIP_03202,37.4
TRIP_03203,18.3
TRIP_03204,43.3
TRIP_03205,93.8
TRIP_03206,30.8
TRIP_03207,9.8
TRIP_03208,15.3
TRIP_03209,31.9
TRIP_03210,28.7
TRIP_03211,35.3
TRIP_03212,17.4
TRIP_03213,24.7
TRIP_03214,91.4
TRIP_03215,31.7
TRIP_03216,161.9
TRIP_03217,24.5
TRIP_03218,26.6
TRIP_03219,29.3
TRIP_03220,43.1
TRIP_03221,37.0
TRIP_03222,36.3
TRIP_03223,4.5
TRIP_03224,37.0
TRIP_03225,7.7
TRIP_03226,10.2
TRIP_03227,116.3
TRIP_03228,84.7
TRIP_03229,26.8
TRIP_03230,15.5
TRIP_03231,39.2
TRIP_03232,75.7
TRIP_03233,69.2
TRIP_03234,75.0
TRIP_03235,9.4
TRIP_03236,42.3
TRIP_03237,24.0
TRIP_03238,62.7
TRIP_03239,23.3
TRIP_03240,47.6
TRIP_03241,33.0
TRIP_03242,116.5
TRIP_03243,19.0
TRIP_03244,20.3
TRIP_03245,31.0
TRIP_03246,8.5
TRIP_03247,57.8
TRIP_03248,22.4
TRIP_03249,39.9
TRIP_03250,113.1
TRIP_03251,17.3
TRIP_03252,16.6
TRIP_03253,112.1
TRIP_03254,39.5
TRIP_03255,14.1
TRIP_03256,90.4
TRIP_03257,8.1
TRIP_03258,20.3
TRIP_03259,38.4
TRIP_03260,26.2
TRIP_03261,82.9
TRIP_03262,7.2
TRIP_03263,14.2
TRIP_03264,40.5
TRIP_03265,40.9
TRIP_03266,58.0
TRIP_03267,56.6
TRIP_03268,66.7
TRIP_03269,47.7
TRIP_03270,66.8
TRIP_03271,39.5
TRIP_03272,18.6
TRIP_03273,18.0
TRIP_03274,35.0
TRIP_03275,66.2
TRIP_03276,21.9
TRIP_03277,51.4
TRIP_03278,32.3
TRIP_03279,17.5
TRIP_03280,30.0
TRIP_03281,7.5
TRIP_03282,46.5
TRIP_03283,27.7
TRIP_03284,8.5
TRIP_03285,8.1
TRIP_03286,74.6
TRIP_03287,33.4
TRIP_03288,14.5
TRIP_03289,65.5
TRIP_03290,28.6
TRIP_03291,6.0
TRIP_03292,93.6
TRIP_03293,44.4
TRIP_03294,67.9
TRIP_03295,108.4
TRIP_03296,21.3
TRIP_03297,40.2
TRIP_03298,50.7
TRIP_03299,49.2
TRIP_03300,20.9
TRIP_03301,44.3
TRIP_03302,30.8
TRIP_03303,19.3
TRIP_03304,24.7
TRIP_03305,27.3
TRIP_03306,15.3
TRIP_03307,44.3
TRIP_03308,20.9
TRIP_03309,44.8
TRIP_03310,56.3
TRIP_03311,79.6
TRIP_03312,30.1
TRIP_03313,17.1
TRIP_03314,19.7
TRIP_03315,20.3
TRIP_03316,18.4
TRIP_03317,6.2
TRIP_03318,17.3
TRIP_03319,54.2
TRIP_03320,15.2
TRIP_03321,90.9
TRIP_03322,42.5
TRIP_03323,15.2
TRIP_03324,98.3
TRIP_03325,37.5
TRIP_03326,36.6
TRIP_03327,21.5
TRIP_03328,18.2
TRIP_03329,20.2
TRIP_03330,82.6
TRIP_03331,94.2
TRIP_03332,16.0
TRIP_03333,14.1
TRIP_03334,109.4
TRIP_03335,11.5
TRIP_03336,54.2
TRIP_03337,29.1
TRIP_03338,12.5
TRIP_03339,11.6
TRIP_03340,15.1
TRIP_03341,25.5
TRIP_03342,30.6
TRIP_03343,58.5
TRIP_03344,27.8
TRIP_03345,4.9
TRIP_03346,18.5
TRIP_03347,30.3
TRIP_03348,50.6
TRIP_03349,69.8
TRIP_03350,79.3
TRIP_03351,29.0
TRIP_03352,83.8
TRIP_03353,64.0
TRIP_03354,31.6
TRIP_03355,23.9
TRIP_03356,15.3
TRIP_03357,81.9
TRIP_03358,12.4
TRIP_03359,13.7
TRIP_03360,48.4
TRIP_03361,15.0
TRIP_03362,108.3
TRIP_03363,27.6
TRIP_03364,28.0
TRIP_03365,42.8
TRIP_03366,11.0
TRIP_03367,18.8
TRIP_03368,27.3
TRIP_03369,13.0
TRIP_03370,28.5
TRIP_03371,89.1
TRIP_03372,51.9
TRIP_03373,19.6
TRIP_03374,17.4
TRIP_03375,13.4
TRIP_03376,18.7
TRIP_03377,16.2
TRIP_03378,27.5
TRIP_03379,32.0
TRIP_03380,15.8
TRIP_03381,158.3
TRIP_03382,20.0
TRIP_03383,56.4
TRIP_03384,41.6
TRIP_03385,53.1
TRIP_03386,43.2
TRIP_03387,21.9
TRIP_03388,36.9
TRIP_03389,29.4
TRIP_03390,53.2
TRIP_03391,24.6
TRIP_03392,43.5
TRIP_03393,92.0
TRIP_03394,17.5
TRIP_03395,36.5
TRIP_03396,38.8
TRIP_03397,47.0
TRIP_03398,47.2
TRIP_03399,30.8
TRIP_03400,7.6
TRIP_03401,96.2
TRIP_03402,21.8
TRIP_03403,23.8
TRIP_03404,23.7
TRIP_03405,18.5
TRIP_03406,71.3
TRIP_03407,40.9
TRIP_03408,51.5
TRIP_03409,10.9
TRIP_03410,37.9
TRIP_03411,26.2
TRIP_03412,31.7
TRIP_03413,19.0
TRIP_03414,6.2
TRIP_03415,30.9
TRIP_03416,67.0
TRIP_03417,14.8
TRIP_03418,34.2
TRIP_03419,23.0
TRIP_03420,9.2
TRIP_03421,39.6
TRIP_03422,18.3
TRIP_03423,60.7
TRIP_03424,25.7
TRIP_03425,52.1
TRIP_03426,14.6
TRIP_03427,21.9
TRIP_03428,198.9
TRIP_03429,36.0
TRIP_03430,17.5
TRIP_03431,55.2
TRIP_03432,45.2
TRIP_03433,52.3
TRIP_03434,12.7
TRIP_03435,22.6
TRIP_03436,13.6
TRIP_03437,12.0
TRIP_03438,29.5
TRIP_03439,35.6
TRIP_03440,41.2
TRIP_03441,22.2
TRIP_03442,11.0
TRIP_03443,40.6
TRIP_03444,21.9
TRIP_03445,37.8
TRIP_03446,107.4
TRIP_03447,25.6
TRIP_03448,35.1
TRIP_03449,11.5
TRIP_03450,45.6
TRIP_03451,45.4
TRIP_03452,22.0
TRIP_03453,10.9
TRIP_03454,5.3
TRIP_03455,77.5
TRIP_03456,144.5
TRIP_03457,109.6
TRIP_03458,13.7
TRIP_03459,27.4
TRIP_03460,44.0
TRIP_03461,14.2
TRIP_03462,21.6
TRIP_03463,16.5
TRIP_03464,63.3
TRIP_03465,92.8
TRIP_03466,19.4
TRIP_03467,6.7
TRIP_03468,46.2
TRIP_03469,33.9
TRIP_03470,38.0
TRIP_03471,45.7
TRIP_03472,29.8
TRIP_03473,17.8
TRIP_03474,12.2
TRIP_03475,47.1
TRIP_03476,22.8
TRIP_03477,59.7
TRIP_03478,28.2
TRIP_03479,42.2
TRIP_03480,12.0
TRIP_03481,70.2
TRIP_03482,38.1
TRIP_03483,22.7
TRIP_03484,28.4
TRIP_03485,11.6
TRIP_03486,18.5
TRIP_03487,25.0
TRIP_03488,45.5
TRIP_03489,21.2
TRIP_03490,79.5
TRIP_03491,18.8
TRIP_03492,51.6
TRIP_03493,16.6
TRIP_03494,16.9
TRIP_03495,19.2
TRIP_03496,36.4
TRIP_03497,24.8
TRIP_03498,54.1
TRIP_03499,59.4
TRIP_03500,23.3
TRIP_03501,76.5
TRIP_03502,91.9
TRIP_03503,28.2
TRIP_03504,14.5
TRIP_03505,22.6
TRIP_03506,56.3
TRIP_03507,15.4
TRIP_03508,30.3
TRIP_03509,20.1
TRIP_03510,12.7
TRIP_03511,20.1
TRIP_03512,28.9
TRIP_03513,21.6
TRIP_03514,62.1
TRIP_03515,19.4
TRIP_03516,31.9
TRIP_03517,10.5
TRIP_03518,49.7
TRIP_03519,29.9
TRIP_03520,37.7
TRIP_03521,106.8
TRIP_03522,114.0
TRIP_03523,19.5
TRIP_03524,20.1
TRIP_03525,10.2
TRIP_03526,16.1
TRIP_03527,14.3
TRIP_03528,81.6
TRIP_03529,26.5
TRIP_03530,23.1
TRIP_03531,21.9
TRIP_03532,19.1
TRIP_03533,67.0
TRIP_03534,52.5
TRIP_03535,24.7
TRIP_03536,16.5
TRIP_03537,58.4
TRIP_03538,17.0
TRIP_03539,45.8
TRIP_03540,55.6
TRIP_03541,17.7
TRIP_03542,8.0
TRIP_03543,72.8
TRIP_03544,24.9
TRIP_03545,17.8
TRIP_03546,15.0
TRIP_03547,10.2
TRIP_03548,113.9
TRIP_03549,20.4
TRIP_03550,23.6
TRIP_03551,25.8
TRIP_03552,79.5
TRIP_03553,19.0
TRIP_03554,23.1
TRIP_03555,33.4
TRIP_03556,24.9
TRIP_03557,3.8
TRIP_03558,80.4
TRIP_03559,25.7
TRIP_03560,23.6
TRIP_03561,34.0
TRIP_03562,25.5
TRIP_03563,7.1
TRIP_03564,19.8
TRIP_03565,26.3
TRIP_03566,63.4
TRIP_03567,93.8
TRIP_03568,131.4
TRIP_03569,102.1
TRIP_03570,22.2
TRIP_03571,56.3
TRIP_03572,28.5
TRIP_03573,66.4
TRIP_03574,71.5
TRIP_03575,16.8
TRIP_03576,16.4
TRIP_03577,9.9
TRIP_03578,13.6
TRIP_03579,38.0
TRIP_03580,24.4
TRIP_03581,27.2
TRIP_03582,6.7
TRIP_03583,54.8
TRIP_03584,50.1
TRIP_03585,36.5
TRIP_03586,48.3
TRIP_03587,21.7
TRIP_03588,46.1
TRIP_03589,31.8
TRIP_03590,16.4
TRIP_03591,19.8
TRIP_03592,73.5
TRIP_03593,21.4
TRIP_03594,38.7
TRIP_03595,15.6
TRIP_03596,15.6
TRIP_03597,19.7
TRIP_03598,64.9
TRIP_03599,8.6
TRIP_03600,12.5
TRIP_03601,89.6
TRIP_03602,20.9
TRIP_03603,37.0
TRIP_03604,28.1
TRIP_03605,17.1
TRIP_03606,33.3
TRIP_03607,8.1
TRIP_03608,22.2
TRIP_03609,24.5
TRIP_03610,12.1
TRIP_03611,44.7
TRIP_03612,33.3
TRIP_03613,24.5
TRIP_03614,22.3
TRIP_03615,32.9
TRIP_03616,14.4
TRIP_03617,42.1
TRIP_03618,47.2
TRIP_03619,21.6
TRIP_03620,74.6
TRIP_03621,19.4
TRIP_03622,25.5
TRIP_03623,20.8
TRIP_03624,51.8
TRIP_03625,78.3
TRIP_03626,33.7
TRIP_03627,20.6
TRIP_03628,120.4
TRIP_03629,18.4
TRIP_03630,87.0
TRIP_03631,18.5
TRIP_03632,60.2
TRIP_03633,43.7
TRIP_03634,21.6
TRIP_03635,162.7
TRIP_03636,86.4
TRIP_03637,13.1
TRIP_03638,84.4
TRIP_03639,81.0
TRIP_03640,59.2
TRIP_03641,20.3
TRIP_03642,20.1
TRIP_03643,27.7
TRIP_03644,116.2
TRIP_03645,48.9
TRIP_03646,35.2
TRIP_03647,53.1
TRIP_03648,25.9
TRIP_03649,47.7
TRIP_03650,2.6
TRIP_03651,28.1
TRIP_03652,32.6
TRIP_03653,51.3
TRIP_03654,27.5
TRIP_03655,18.8
TRIP_03656,118.0
TRIP_03657,56.1
TRIP_03658,22.7
TRIP_03659,21.3
TRIP_03660,72.7
TRIP_03661,43.2
TRIP_03662,28.8
TRIP_03663,26.2
TRIP_03664,17.9
TRIP_03665,27.6
TRIP_03666,18.1
TRIP_03667,16.0
TRIP_03668,86.0
TRIP_03669,12.9
TRIP_03670,34.9
TRIP_03671,39.7
TRIP_03672,14.9
TRIP_03673,41.3
TRIP_03674,25.1
TRIP_03675,15.6
TRIP_03676,127.5
TRIP_03677,3.6
TRIP_03678,3.1
TRIP_03679,57.3
TRIP_03680,58.0
TRIP_03681,252.5
TRIP_03682,5.6
TRIP_03683,16.2
TRIP_03684,35.6
TRIP_03685,26.3
TRIP_03686,80.5
TRIP_03687,61.4
TRIP_03688,40.1
TRIP_03689,30.6
TRIP_03690,16.6
TRIP_03691,66.8
TRIP_03692,11.4
TRIP_03693,39.8
TRIP_03694,42.3
TRIP_03695,22.3
TRIP_03696,12.3
TRIP_03697,23.6
TRIP_03698,56.3
TRIP_03699,60.9
TRIP_03700,19.9
TRIP_03701,21.3
TRIP_03702,36.8
TRIP_03703,37.4
TRIP_03704,24.1
TRIP_03705,114.9
TRIP_03706,42.9
TRIP_03707,225.6
TRIP_03708,42.4
TRIP_03709,9.2
TRIP_03710,16.2
TRIP_03711,37.6
TRIP_03712,23.9
TRIP_03713,15.2
TRIP_03714,44.5
TRIP_03715,54.9
TRIP_03716,36.0
TRIP_03717,19.4
TRIP_03718,37.7
TRIP_03719,16.4
TRIP_03720,44.4
TRIP_03721,14.6
TRIP_03722,37.8
TRIP_03723,38.0
TRIP_03724,33.6
TRIP_03725,8.3
TRIP_03726,23.9
TRIP_03727,37.7
TRIP_03728,7.8
TRIP_03729,39.0
TRIP_03730,8.7
TRIP_03731,131.8
TRIP_03732,122.2
TRIP_03733,13.2
TRIP_03734,17.1
TRIP_03735,18.8
TRIP_03736,43.4
TRIP_03737,87.9
TRIP_03738,16.6
TRIP_03739,85.1
TRIP_03740,109.3
TRIP_03741,47.9
TRIP_03742,29.1
TRIP_03743,10.6
TRIP_03744,26.9
TRIP_03745,34.1
TRIP_03746,51.3
TRIP_03747,29.2
TRIP_03748,29.5
TRIP_03749,66.1
TRIP_03750,29.1
TRIP_03751,27.2
TRIP_03752,5.3
TRIP_03753,32.1
TRIP_03754,116.8
TRIP_03755,85.7
TRIP_03756,21.5
TRIP_03757,20.0
TRIP_03758,24.2
TRIP_03759,15.7
TRIP_03760,65.4
TRIP_03761,19.0
TRIP_03762,18.3
TRIP_03763,58.1
TRIP_03764,29.7
TRIP_03765,96.6
TRIP_03766,81.3
TRIP_03767,19.8
TRIP_03768,14.6
TRIP_03769,34.7
TRIP_03770,26.5
TRIP_03771,27.2
TRIP_03772,35.3
TRIP_03773,44.1
TRIP_03774,23.3
TRIP_03775,35.5
TRIP_03776,7.1
TRIP_03777,103.4
TRIP_03778,16.3
TRIP_03779,10.1
TRIP_03780,41.1
TRIP_03781,29.0
TRIP_03782,16.2
TRIP_03783,20.7
TRIP_03784,13.2
TRIP_03785,24.8
TRIP_03786,24.3
TRIP_03787,33.9
TRIP_03788,13.5
TRIP_03789,5.8
TRIP_03790,37.4
TRIP_03791,50.9
TRIP_03792,35.8
TRIP_03793,9.5
TRIP_03794,35.1
TRIP_03795,6.5
TRIP_03796,13.8
TRIP_03797,10.9
TRIP_03798,41.7
TRIP_03799,21.2
TRIP_03800,11.5
TRIP_03801,23.4
TRIP_03802,5.6
TRIP_03803,16.3
TRIP_03804,83.5
TRIP_03805,34.3
TRIP_03806,27.8
TRIP_03807,17.6
TRIP_03808,4.3
TRIP_03809,57.5
TRIP_03810,44.9
TRIP_03811,15.1
TRIP_03812,55.6
TRIP_03813,34.3
TRIP_03814,38.8
TRIP_03815,25.9
TRIP_03816,11.8
TRIP_03817,41.8
TRIP_03818,22.4
TRIP_03819,14.9
TRIP_03820,35.6
TRIP_03821,119.1
TRIP_03822,34.8
TRIP_03823,22.0
TRIP_03824,11.1
TRIP_03825,41.6
TRIP_03826,57.9
TRIP_03827,21.6
TRIP_03828,100.0
TRIP_03829,28.0
TRIP_03830,34.5
TRIP_03831,27.0
TRIP_03832,25.8
TRIP_03833,169.1
TRIP_03834,15.5
TRIP_03835,8.9
TRIP_03836,258.6
TRIP_03837,18.0
TRIP_03838,58.6
TRIP_03839,6.9
TRIP_03840,60.0
TRIP_03841,86.4
TRIP_03842,46.8
TRIP_03843,137.8
TRIP_03844,18.6
TRIP_03845,19.7
TRIP_03846,36.7
TRIP_03847,19.2
TRIP_03848,90.5
TRIP_03849,15.4
TRIP_03850,27.4
TRIP_03851,40.4
TRIP_03852,81.4
TRIP_03853,52.1
TRIP_03854,36.2
TRIP_03855,95.6
TRIP_03856,59.1
TRIP_03857,28.2
TRIP_03858,64.8
TRIP_03859,24.1
TRIP_03860,15.1
TRIP_03861,150.7
TRIP_03862,59.8
TRIP_03863,14.1
TRIP_03864,13.0
TRIP_03865,6.6
TRIP_03866,39.2
TRIP_03867,94.0
TRIP_03868,51.7
TRIP_03869,9.0
TRIP_03870,46.7
TRIP_03871,22.9
TRIP_03872,46.2
TRIP_03873,115.0
TRIP_03874,19.7
TRIP_03875,18.5
TRIP_03876,38.6
TRIP_03877,33.0
TRIP_03878,15.9
TRIP_03879,20.1
TRIP_03880,25.6
TRIP_03881,31.8
TRIP_03882,33.7
TRIP_03883,182.6
TRIP_03884,27.2
TRIP_03885,26.2
TRIP_03886,21.2
TRIP_03887,36.0
TRIP_03888,33.8
TRIP_03889,7.6
TRIP_03890,40.3
TRIP_03891,24.8
TRIP_03892,111.6
TRIP_03893,104.8
TRIP_03894,34.2
TRIP_03895,30.9
TRIP_03896,46.9
TRIP_03897,44.0
TRIP_03898,38.1
TRIP_03899,27.6
TRIP_03900,22.2
TRIP_03901,146.2
TRIP_03902,54.0
TRIP_03903,57.7
TRIP_03904,30.2
TRIP_03905,39.8
TRIP_03906,32.0
TRIP_03907,38.6
TRIP_03908,63.6
TRIP_03909,22.0
TRIP_03910,17.3
TRIP_03911,31.7
TRIP_03912,23.0
TRIP_03913,57.0
TRIP_03914,21.6
TRIP_03915,34.8
TRIP_03916,23.7
TRIP_03917,8.4
TRIP_03918,22.1
TRIP_03919,18.2
TRIP_03920,21.8
TRIP_03921,11.3
TRIP_03922,50.5
TRIP_03923,21.3
TRIP_03924,75.0
TRIP_03925,16.1
TRIP_03926,29.0
TRIP_03927,13.6
TRIP_03928,73.8
TRIP_03929,11.7
TRIP_03930,33.4
TRIP_03931,109.9
TRIP_03932,22.5
TRIP_03933,44.3
TRIP_03934,16.1
TRIP_03935,19.9
TRIP_03936,17.3
TRIP_03937,23.8
TRIP_03938,9.7
TRIP_03939,2.4
TRIP_03940,103.7
TRIP_03941,22.5
TRIP_03942,27.2
TRIP_03943,93.0
TRIP_03944,21.6
TRIP_03945,25.7
TRIP_03946,30.0
TRIP_03947,27.7
TRIP_03948,113.9
TRIP_03949,26.2
TRIP_03950,110.5
TRIP_03951,37.7
TRIP_03952,27.5
TRIP_03953,52.4
TRIP_03954,74.0
TRIP_03955,126.9
TRIP_03956,35.7
TRIP_03957,43.4
TRIP_03958,84.1
TRIP_03959,31.8
TRIP_03960,38.1
TRIP_03961,35.5
TRIP_03962,66.1
TRIP_03963,95.4
TRIP_03964,97.9
TRIP_03965,18.0
TRIP_03966,36.3
TRIP_03967,3.2
TRIP_03968,7.1
TRIP_03969,24.7
TRIP_03970,16.0
TRIP_03971,45.7
TRIP_03972,26.0
TRIP_03973,60.4
TRIP_03974,24.0
TRIP_03975,24.7
TRIP_03976,80.1
TRIP_03977,26.8
TRIP_03978,25.5
TRIP_03979,11.6
TRIP_03980,13.5
TRIP_03981,13.7
TRIP_03982,14.4
TRIP_03983,39.7
TRIP_03984,75.4
TRIP_03985,25.6
TRIP_03986,27.5
TRIP_03987,26.3
TRIP_03988,21.5
TRIP_03989,24.2
TRIP_03990,23.3
TRIP_03991,11.7
TRIP_03992,38.6
TRIP_03993,32.9
TRIP_03994,15.1
TRIP_03995,64.4
TRIP_03996,76.8
TRIP_03997,37.2
TRIP_03998,30.9
TRIP_03999,27.6
TRIP_04000,64.6
